,ds,y,ID,yhat1,ar1,trend,season_weekly,season_daily
1765,2004-02-01 22:00:00,845.55,WEST,842.5636596679688,782.5859375,-44.28860092163086,63.73408508300781,40.532230377197266
1766,2004-02-01 23:00:00,830.64,WEST,803.56494140625,784.6898803710938,-44.33634948730469,61.84482192993164,1.3665657043457031
1767,2004-02-02 00:00:00,772.67,WEST,790.7974243164062,823.593505859375,-44.384090423583984,59.67914581298828,-48.091148376464844
1768,2004-02-02 01:00:00,726.93,WEST,721.6142578125,785.8424072265625,-44.43183898925781,57.27169418334961,-77.06797790527344
1769,2004-02-02 02:00:00,726.76,WEST,711.2101440429688,772.8663940429688,-44.47958755493164,54.6583366394043,-71.83497619628906
1770,2004-02-02 03:00:00,745.34,WEST,733.0352783203125,786.9268188476562,-44.52733612060547,51.87566375732422,-61.239837646484375
1771,2004-02-02 04:00:00,771.89,WEST,748.9873657226562,813.0584716796875,-44.57508087158203,48.960548400878906,-68.45658874511719
1772,2004-02-02 05:00:00,812.19,WEST,785.1183471679688,850.55712890625,-44.622825622558594,45.94966125488281,-66.765625
1773,2004-02-02 06:00:00,901.72,WEST,856.8113403320312,883.9664916992188,-44.67057418823242,42.879024505615234,-25.363624572753906
1774,2004-02-02 07:00:00,1058.95,WEST,997.1582641601562,972.32275390625,-44.71832275390625,39.78355407714844,29.770275115966797
1775,2004-02-02 08:00:00,1149.12,WEST,1141.8011474609375,1100.25732421875,-44.76606750488281,36.6966667175293,49.61324691772461
1776,2004-02-02 09:00:00,1101.44,WEST,1168.3787841796875,1145.189453125,-44.81381607055664,33.649864196777344,34.35331344604492
1777,2004-02-02 10:00:00,1055.75,WEST,1052.7349853515625,1043.9405517578125,-44.8615608215332,30.67239761352539,22.983644485473633
1778,2004-02-02 11:00:00,1012.42,WEST,1033.2750244140625,1021.7193603515625,-44.90930938720703,27.790939331054688,28.674060821533203
1779,2004-02-02 12:00:00,959.24,WEST,970.2322998046875,957.7376708984375,-44.957054138183594,25.029300689697266,32.42240905761719
1780,2004-02-02 13:00:00,912.07,WEST,897.12353515625,892.8764038085938,-45.00480270385742,22.408205032348633,26.843738555908203
1781,2004-02-02 14:00:00,869.83,WEST,875.1021728515625,879.669189453125,-45.05255126953125,19.945083618164062,20.54047393798828
1782,2004-02-02 15:00:00,831.55,WEST,831.125244140625,848.4332885742188,-45.10029602050781,17.653949737548828,10.138328552246094
1783,2004-02-02 16:00:00,805.26,WEST,807.2415161132812,846.9998168945312,-45.148040771484375,15.545295715332031,-10.155531883239746
1784,2004-02-02 17:00:00,800.38,WEST,792.0003051757812,845.2249145507812,-45.1957893371582,13.62606143951416,-21.654903411865234
1785,2004-02-02 18:00:00,823.18,WEST,832.1781005859375,867.7733154296875,-45.24353790283203,11.899637222290039,-2.251296043395996
1786,2004-02-02 19:00:00,919.93,WEST,872.4767456054688,871.8519287109375,-45.29128646850586,10.365914344787598,35.55019760131836
1787,2004-02-02 20:00:00,965.69,WEST,985.7186889648438,961.9751586914062,-45.339027404785156,9.021424293518066,60.061153411865234
1788,2004-02-02 21:00:00,976.6,WEST,954.4695434570312,931.9650268554688,-45.386775970458984,7.859441757202148,60.031856536865234
1789,2004-02-02 22:00:00,964.49,WEST,973.7161865234375,971.7482299804688,-45.43452453613281,6.8702392578125,40.532230377197266
1790,2004-02-02 23:00:00,911.12,WEST,920.5132446289062,958.587646484375,-45.482269287109375,6.041284561157227,1.3665657043457031
1791,2004-02-03 00:00:00,840.99,WEST,835.1395874023438,923.4031982421875,-45.5300178527832,5.357531547546387,-48.091148376464844
1792,2004-02-03 01:00:00,821.16,WEST,800.157470703125,918.00146484375,-45.577762603759766,4.801727294921875,-77.06797790527344
1793,2004-02-03 02:00:00,822.09,WEST,835.7969360351562,948.9026489257812,-45.625511169433594,4.354759216308594,-71.83497619628906
1794,2004-02-03 03:00:00,841.72,WEST,834.8916015625,937.8086547851562,-45.673255920410156,3.9960060119628906,-61.239837646484375
1795,2004-02-03 04:00:00,863.5,WEST,859.3238525390625,969.7977294921875,-45.721004486083984,3.7037200927734375,-68.45658874511719
1796,2004-02-03 05:00:00,898.54,WEST,893.2474365234375,1002.326416015625,-45.76875305175781,3.4554214477539062,-66.765625
1797,2004-02-03 06:00:00,983.44,WEST,986.8582763671875,1054.81005859375,-45.816497802734375,3.2283058166503906,-25.363624572753906
1798,2004-02-03 07:00:00,1130.45,WEST,1109.580078125,1122.6744384765625,-45.86424255371094,2.9996337890625,29.770275115966797
1799,2004-02-03 08:00:00,1200.7,WEST,1190.6138916015625,1184.16552734375,-45.911991119384766,2.747150421142578,49.61324691772461
1800,2004-02-03 09:00:00,1133.01,WEST,1191.6546630859375,1200.8116455078125,-45.959739685058594,2.4494476318359375,34.35331344604492
1801,2004-02-03 10:00:00,1067.84,WEST,1071.5220947265625,1092.4595947265625,-46.00748825073242,2.0863609313964844,22.983644485473633
1802,2004-02-03 11:00:00,1008.83,WEST,1019.081787109375,1034.8236083984375,-46.05522918701172,1.6393203735351562,28.674060821533203
1803,2004-02-03 12:00:00,961.66,WEST,954.2138671875,966.8027954101562,-46.10297775268555,1.0916719436645508,32.42240905761719
1804,2004-02-03 13:00:00,916.23,WEST,916.2584228515625,935.1364135742188,-46.150726318359375,0.4289836883544922,26.843738555908203
1805,2004-02-03 14:00:00,884.71,WEST,873.5610961914062,899.5797729492188,-46.1984748840332,-0.3606834411621094,20.54047393798828
1806,2004-02-03 15:00:00,861.15,WEST,856.4166259765625,893.8110961914062,-46.2462158203125,-1.2865657806396484,10.138328552246094
1807,2004-02-03 16:00:00,854.22,WEST,843.72802734375,902.5325317382812,-46.29396438598633,-2.3549909591674805,-10.155531883239746
1808,2004-02-03 17:00:00,876.71,WEST,851.111328125,922.6771850585938,-46.341712951660156,-3.5692319869995117,-21.654903411865234
1809,2004-02-03 18:00:00,920.65,WEST,937.1866455078125,990.7568359375,-46.389461517333984,-4.929435729980469,-2.251296043395996
1810,2004-02-03 19:00:00,1005.88,WEST,991.4713134765625,1008.7908935546875,-46.43720626831055,-6.432547569274902,35.55019760131836
1811,2004-02-03 20:00:00,1019.89,WEST,1062.48583984375,1056.98193359375,-46.48495101928711,-8.072309494018555,60.061153411865234
1812,2004-02-03 21:00:00,1010.4,WEST,994.6749267578125,991.0150756835938,-46.53269958496094,-9.839334487915039,60.031856536865234
1813,2004-02-03 22:00:00,978.01,WEST,983.3351440429688,1001.1044921875,-46.580448150634766,-11.721158027648926,40.532230377197266
1814,2004-02-03 23:00:00,911.45,WEST,912.0661010742188,971.0301513671875,-46.62819290161133,-13.702411651611328,1.3665657043457031
1815,2004-02-04 00:00:00,830.19,WEST,843.2328491210938,953.7649536132812,-46.675941467285156,-15.765006065368652,-48.091148376464844
1816,2004-02-04 01:00:00,772.7,WEST,783.4270629882812,925.1070556640625,-46.723690032958984,-17.888336181640625,-77.06797790527344
1817,2004-02-04 02:00:00,761.74,WEST,767.9752197265625,906.6312255859375,-46.77143478393555,-20.049579620361328,-71.83497619628906
1818,2004-02-04 03:00:00,755.48,WEST,774.6470947265625,904.9300537109375,-46.81917953491211,-22.22397804260254,-61.239837646484375
1819,2004-02-04 04:00:00,761.11,WEST,756.522705078125,896.2314453125,-46.86692810058594,-24.38519287109375,-68.45658874511719
1820,2004-02-04 05:00:00,783.55,WEST,785.6422119140625,925.828125,-46.914676666259766,-26.50564956665039,-66.765625
1821,2004-02-04 06:00:00,848.79,WEST,867.0732421875,967.9562377929688,-46.962425231933594,-28.556949615478516,-25.363624572753906
1822,2004-02-04 07:00:00,978.06,WEST,955.1088256835938,1002.8589477539062,-47.01016616821289,-30.510255813598633,29.770275115966797
1823,2004-02-04 08:00:00,1049.24,WEST,1020.7945556640625,1050.575927734375,-47.05791473388672,-32.33672332763672,49.61324691772461
1824,2004-02-04 09:00:00,1013.54,WEST,1041.794677734375,1088.554931640625,-47.10566329956055,-34.00791931152344,34.35331344604492
1825,2004-02-04 10:00:00,1000.86,WEST,962.5172729492188,1022.1832885742188,-47.153411865234375,-35.49624252319336,22.983644485473633
1826,2004-02-04 11:00:00,998.84,WEST,988.9237060546875,1044.2261962890625,-47.20115280151367,-36.775367736816406,28.674060821533203
1827,2004-02-04 12:00:00,984.91,WEST,979.0594482421875,1031.70654296875,-47.2489013671875,-37.82062530517578,32.42240905761719
1828,2004-02-04 13:00:00,965.22,WEST,953.9156494140625,1012.9779663085938,-47.29664993286133,-38.609413146972656,26.843738555908203
1829,2004-02-04 14:00:00,941.72,WEST,947.0146484375,1012.9401245117188,-47.34439468383789,-39.12158203125,20.54047393798828
1830,2004-02-04 15:00:00,924.5,WEST,916.3865966796875,992.9801635742188,-47.39214324951172,-39.339752197265625,10.138328552246094
1831,2004-02-04 16:00:00,927.45,WEST,917.3486328125,1014.1937255859375,-47.43988800048828,-39.249656677246094,-10.155531883239746
1832,2004-02-04 17:00:00,945.12,WEST,940.2498779296875,1048.2327880859375,-47.48763656616211,-38.840396881103516,-21.654903411865234
1833,2004-02-04 18:00:00,970.63,WEST,995.593505859375,1083.48486328125,-47.53538131713867,-38.10470199584961,-2.251296043395996
1834,2004-02-04 19:00:00,1025.36,WEST,1019.237548828125,1068.3095703125,-47.5831298828125,-37.039085388183594,35.55019760131836
1835,2004-02-04 20:00:00,1019.3,WEST,1060.062255859375,1083.2760009765625,-47.63087844848633,-35.64403533935547,60.061153411865234
1836,2004-02-04 21:00:00,1000.63,WEST,981.6089477539062,1003.1798095703125,-47.67862319946289,-33.924095153808594,60.031856536865234
1837,2004-02-04 22:00:00,962.52,WEST,970.3633422851562,1009.4453735351562,-47.72636795043945,-31.887897491455078,40.532230377197266
1838,2004-02-04 23:00:00,889.53,WEST,898.680419921875,974.6361083984375,-47.77411651611328,-29.54816246032715,1.3665657043457031
1839,2004-02-05 00:00:00,812.72,WEST,803.7265625,926.5612182617188,-47.82186508178711,-26.921653747558594,-48.091148376464844
1840,2004-02-05 01:00:00,772.71,WEST,770.5953369140625,919.5619506835938,-47.86961364746094,-24.029035568237305,-77.06797790527344
1841,2004-02-05 02:00:00,756.95,WEST,767.837158203125,908.4842529296875,-47.917354583740234,-20.894737243652344,-71.83497619628906
1842,2004-02-05 03:00:00,754.66,WEST,759.3948364257812,886.146484375,-47.96510314941406,-17.546724319458008,-61.239837646484375
1843,2004-02-05 04:00:00,760.95,WEST,760.8694458007812,891.3551025390625,-48.01285171508789,-14.01622200012207,-68.45658874511719
1844,2004-02-05 05:00:00,786.68,WEST,780.1687622070312,905.3323974609375,-48.06060028076172,-10.33743667602539,-66.765625
1845,2004-02-05 06:00:00,852.29,WEST,866.8427734375,946.8618774414062,-48.10834503173828,-6.5471696853637695,-25.363624572753906
1846,2004-02-05 07:00:00,985.67,WEST,955.8917846679688,976.9620361328125,-48.156089782714844,-2.6844425201416016,29.770275115966797
1847,2004-02-05 08:00:00,1058.78,WEST,1041.175048828125,1038.5556640625,-48.20383834838867,1.2099189758300781,49.61324691772461
1848,2004-02-05 09:00:00,1012.87,WEST,1070.3782958984375,1079.182861328125,-48.2515869140625,5.09375,34.35331344604492
1849,2004-02-05 10:00:00,979.95,WEST,980.6533203125,997.0449829101562,-48.29933166503906,8.924017906188965,22.983644485473633
1850,2004-02-05 11:00:00,944.46,WEST,971.2376098632812,978.2532958984375,-48.34708023071289,12.657320976257324,28.674060821533203
1851,2004-02-05 12:00:00,902.74,WEST,922.2890625,922.0111083984375,-48.39482498168945,16.250391006469727,32.42240905761719
1852,2004-02-05 13:00:00,867.73,WEST,868.5845947265625,870.5228271484375,-48.44257354736328,19.660598754882812,26.843738555908203
1853,2004-02-05 14:00:00,828.01,WEST,844.54345703125,849.6467895507812,-48.490318298339844,22.84649085998535,20.54047393798828
1854,2004-02-05 15:00:00,800.06,WEST,804.5775756835938,817.2090454101562,-48.53806686401367,25.76825523376465,10.138328552246094
1855,2004-02-05 16:00:00,785.94,WEST,792.9509887695312,823.3040771484375,-48.5858154296875,28.38824462890625,-10.155531883239746
1856,2004-02-05 17:00:00,792.74,WEST,790.3583374023438,829.975341796875,-48.63356018066406,30.671436309814453,-21.654903411865234
1857,2004-02-05 18:00:00,807.74,WEST,833.7338256835938,852.08056640625,-48.681304931640625,32.58588790893555,-2.251296043395996
1858,2004-02-05 19:00:00,886.29,WEST,849.01904296875,828.0947875976562,-48.72905349731445,34.1031379699707,35.55019760131836
1859,2004-02-05 20:00:00,919.24,WEST,939.1109619140625,892.6279907226562,-48.77680206298828,35.198604583740234,60.061153411865234
1860,2004-02-05 21:00:00,928.72,WEST,901.9794311523438,854.9202270507812,-48.82455062866211,35.85191345214844,60.031856536865234
1861,2004-02-05 22:00:00,909.83,WEST,910.3041381835938,882.5969848632812,-48.872291564941406,36.047210693359375,40.532230377197266
1862,2004-02-05 23:00:00,854.83,WEST,853.1442260742188,864.92431640625,-48.920040130615234,35.77336883544922,1.3665657043457031
1863,2004-02-06 00:00:00,786.67,WEST,786.3298950195312,848.3646240234375,-48.96778869628906,35.024234771728516,-48.091148376464844
1864,2004-02-06 01:00:00,777.25,WEST,744.4080810546875,836.69287109375,-49.01553726196289,33.79871368408203,-77.06797790527344
1865,2004-02-06 02:00:00,770.79,WEST,789.8717651367188,878.6691284179688,-49.06328201293945,32.10088348388672,-71.83497619628906
1866,2004-02-06 03:00:00,774.8,WEST,771.3238525390625,851.7346801757812,-49.111026763916016,29.94001007080078,-61.239837646484375
1867,2004-02-06 04:00:00,791.8,WEST,779.6385498046875,869.9234008789062,-49.158775329589844,27.330486297607422,-68.45658874511719
1868,2004-02-06 05:00:00,818.22,WEST,812.393798828125,904.0741577148438,-49.206520080566406,24.291763305664062,-66.765625
1869,2004-02-06 06:00:00,899.92,WEST,889.0798950195312,942.849609375,-49.254268646240234,20.848188400268555,-25.363624572753906
1870,2004-02-06 07:00:00,1053.66,WEST,1012.2012329101562,1014.7042236328125,-49.30201721191406,17.028762817382812,29.770275115966797
1871,2004-02-06 08:00:00,1140.84,WEST,1114.98876953125,1101.8583984375,-49.349761962890625,12.86690616607666,49.61324691772461
1872,2004-02-06 09:00:00,1078.62,WEST,1142.888427734375,1149.532470703125,-49.39750671386719,8.400129318237305,34.35331344604492
1873,2004-02-06 10:00:00,1024.69,WEST,1017.2257080078125,1040.0177001953125,-49.445255279541016,3.669647216796875,22.983644485473633
1874,2004-02-06 11:00:00,987.36,WEST,984.9100341796875,1007.009033203125,-49.493003845214844,-1.2800273895263672,28.674060821533203
1875,2004-02-06 12:00:00,946.58,WEST,946.7528686523438,970.2727661132812,-49.54075241088867,-6.4015302658081055,32.42240905761719
1876,2004-02-06 13:00:00,895.83,WEST,900.38525390625,934.775146484375,-49.58849334716797,-11.64514446258545,26.843738555908203
1877,2004-02-06 14:00:00,856.43,WEST,845.7242431640625,891.7793579101562,-49.6362419128418,-16.95932388305664,20.54047393798828
1878,2004-02-06 15:00:00,818.57,WEST,820.7330932617188,882.5700073242188,-49.683990478515625,-22.291229248046875,10.138328552246094
1879,2004-02-06 16:00:00,794.47,WEST,794.7801513671875,882.2546997070312,-49.73173904418945,-27.5872802734375,-10.155531883239746
1880,2004-02-06 17:00:00,791.96,WEST,775.0859375,879.3140869140625,-49.779483795166016,-32.79376220703125,-21.654903411865234
1881,2004-02-06 18:00:00,814.63,WEST,829.1489868164062,919.0848388671875,-49.82722854614258,-37.85734939575195,-2.251296043395996
1882,2004-02-06 19:00:00,923.28,WEST,867.8250732421875,924.8755493164062,-49.874977111816406,-42.72572326660156,35.55019760131836
1883,2004-02-06 20:00:00,967.32,WEST,998.2022705078125,1035.4119873046875,-49.922725677490234,-47.34811782836914,60.061153411865234
1884,2004-02-06 21:00:00,986.32,WEST,950.8949584960938,992.5094604492188,-49.9704704284668,-51.675872802734375,60.031856536865234
1885,2004-02-06 22:00:00,989.85,WEST,972.099365234375,1037.248291015625,-50.018218994140625,-55.662940979003906,40.532230377197266
1886,2004-02-06 23:00:00,960.28,WEST,946.0538330078125,1054.0196533203125,-50.06596374511719,-59.26643753051758,1.3665657043457031
1887,2004-02-07 00:00:00,909.82,WEST,911.4762573242188,1072.128173828125,-50.113712310791016,-62.44705581665039,-48.091148376464844
1888,2004-02-07 01:00:00,882.73,WEST,873.52978515625,1065.9287109375,-50.16145706176758,-65.16950988769531,-77.06797790527344
1889,2004-02-07 02:00:00,876.97,WEST,885.491455078125,1074.9385986328125,-50.209205627441406,-67.40292358398438,-71.83497619628906
1890,2004-02-07 03:00:00,889.82,WEST,880.898681640625,1061.5166015625,-50.256954193115234,-69.12116241455078,-61.239837646484375
1891,2004-02-07 04:00:00,900.51,WEST,896.2293090820312,1085.293701171875,-50.3046989440918,-70.30310821533203,-68.45658874511719
1892,2004-02-07 05:00:00,926.02,WEST,917.5330200195312,1105.583984375,-50.35244369506836,-70.93290710449219,-66.765625
1893,2004-02-07 06:00:00,973.92,WEST,1005.1181640625,1151.882080078125,-50.40019226074219,-71.0000991821289,-25.363624572753906
1894,2004-02-07 07:00:00,1048.98,WEST,1079.7127685546875,1170.89013671875,-50.447940826416016,-70.49974822998047,29.770275115966797
1895,2004-02-07 08:00:00,1131.79,WEST,1059.9964599609375,1130.3114013671875,-50.495689392089844,-69.43251037597656,49.61324691772461
1896,2004-02-07 09:00:00,1120.11,WEST,1139.96044921875,1223.9552001953125,-50.54343032836914,-67.80458068847656,34.35331344604492
1897,2004-02-07 10:00:00,1063.11,WEST,1092.220458984375,1185.4556884765625,-50.59117889404297,-65.62763214111328,22.983644485473633
1898,2004-02-07 11:00:00,987.02,WEST,1020.1376953125,1105.021240234375,-50.6389274597168,-62.91868591308594,28.674060821533203
1899,2004-02-07 12:00:00,911.38,WEST,929.8153076171875,1007.7794799804688,-50.686676025390625,-59.69990539550781,32.42240905761719
1900,2004-02-07 13:00:00,833.38,WEST,851.5851440429688,931.4741821289062,-50.73442077636719,-55.99835968017578,26.843738555908203
1901,2004-02-07 14:00:00,782.29,WEST,776.16015625,858.24755859375,-50.78216552734375,-51.84569549560547,20.54047393798828
1902,2004-02-07 15:00:00,747.07,WEST,751.528076171875,839.4974365234375,-50.82991409301758,-47.277801513671875,10.138328552246094
1903,2004-02-07 16:00:00,719.82,WEST,724.6114501953125,827.9790649414062,-50.877662658691406,-42.33441925048828,-10.155531883239746
1904,2004-02-07 17:00:00,716.05,WEST,711.4828491210938,821.121826171875,-50.92540740966797,-37.05866241455078,-21.654903411865234
1905,2004-02-07 18:00:00,741.39,WEST,775.45751953125,860.1785888671875,-50.9731559753418,-31.496585845947266,-2.251296043395996
1906,2004-02-07 19:00:00,828.08,WEST,799.9560546875,841.1234130859375,-51.02090072631836,-25.69666290283203,35.55019760131836
1907,2004-02-07 20:00:00,870.74,WEST,909.84130859375,920.5580444335938,-51.06864547729492,-19.709243774414062,60.061153411865234
1908,2004-02-07 21:00:00,878.51,WEST,886.3928833007812,891.0634765625,-51.11639404296875,-13.586040496826172,60.031856536865234
1909,2004-02-07 22:00:00,880.02,WEST,870.5684204101562,888.5798950195312,-51.16414260864258,-7.379537582397461,40.532230377197266
1910,2004-02-07 23:00:00,856.35,WEST,856.2345581054688,907.2223510742188,-51.211891174316406,-1.1424589157104492,1.3665657043457031
1911,2004-02-08 00:00:00,814.64,WEST,816.6510009765625,910.928955078125,-51.2596321105957,5.0727996826171875,-48.091148376464844
1912,2004-02-08 01:00:00,789.86,WEST,788.4493408203125,905.6099853515625,-51.30738067626953,11.214735984802246,-77.06797790527344
1913,2004-02-08 02:00:00,780.76,WEST,807.4306030273438,913.387451171875,-51.35512924194336,17.233253479003906,-71.83497619628906
1914,2004-02-08 03:00:00,784.3,WEST,795.32470703125,884.8872680664062,-51.40287780761719,23.080184936523438,-61.239837646484375
1915,2004-02-08 04:00:00,790.88,WEST,796.7354736328125,887.9329223632812,-51.450618743896484,28.709774017333984,-68.45658874511719
1916,2004-02-08 05:00:00,802.79,WEST,813.5315551757812,897.7164306640625,-51.49836730957031,34.079139709472656,-66.765625
1917,2004-02-08 06:00:00,826.82,WEST,850.3430786132812,888.1041259765625,-51.54611587524414,39.14870071411133,-25.363624572753906
1918,2004-02-08 07:00:00,880.05,WEST,909.9572143554688,887.8983154296875,-51.59386444091797,43.88249969482422,29.770275115966797
1919,2004-02-08 08:00:00,944.84,WEST,909.5465087890625,863.3262939453125,-51.64160919189453,48.24860382080078,49.61324691772461
1920,2004-02-08 09:00:00,958.05,WEST,949.532958984375,914.649658203125,-51.68935775756836,52.219322204589844,34.35331344604492
1921,2004-02-08 10:00:00,945.33,WEST,940.6781616210938,913.66015625,-51.73710250854492,55.77145767211914,22.983644485473633
1922,2004-02-08 11:00:00,909.89,WEST,922.181640625,886.4059448242188,-51.78485107421875,58.886497497558594,28.674060821533203
1923,2004-02-08 12:00:00,878.57,WEST,865.1463012695312,823.0057983398438,-51.83259582519531,61.550697326660156,32.42240905761719
1924,2004-02-08 13:00:00,845.49,WEST,840.5083618164062,801.7898559570312,-51.88034439086914,63.75511932373047,26.843738555908203
1925,2004-02-08 14:00:00,829.63,WEST,811.4102172851562,777.3021240234375,-51.92809295654297,65.4957046508789,20.54047393798828
1926,2004-02-08 15:00:00,816.66,WEST,809.408935546875,784.4732666015625,-51.97583770751953,66.77314758300781,10.138328552246094
1927,2004-02-08 16:00:00,816.23,WEST,799.2483520507812,793.8346557617188,-52.023582458496094,67.59280395507812,-10.155531883239746
1928,2004-02-08 17:00:00,829.45,WEST,816.294677734375,822.0563354492188,-52.07133102416992,67.96455383300781,-21.654903411865234
1929,2004-02-08 18:00:00,866.52,WEST,875.7275390625,862.1953735351562,-52.11907958984375,67.90254974365234,-2.251296043395996
1930,2004-02-08 19:00:00,917.64,WEST,921.7250366210938,870.9166870117188,-52.16682815551758,67.42495727539062,35.55019760131836
1931,2004-02-08 20:00:00,931.37,WEST,957.1494140625,882.7491455078125,-52.214569091796875,66.5536880493164,60.061153411865234
1932,2004-02-08 21:00:00,915.57,WEST,927.3150634765625,854.2315673828125,-52.2623176574707,65.31398010253906,60.031856536865234
1933,2004-02-08 22:00:00,881.97,WEST,889.7835693359375,837.8273315429688,-52.31006622314453,63.73408508300781,40.532230377197266
1934,2004-02-08 23:00:00,817.39,WEST,830.2556762695312,819.402099609375,-52.35781478881836,61.84482192993164,1.3665657043457031
1935,2004-02-09 00:00:00,742.81,WEST,749.98876953125,790.8063354492188,-52.405555725097656,59.67914581298828,-48.091148376464844
1936,2004-02-09 01:00:00,704.57,WEST,692.1604614257812,764.4100341796875,-52.453304290771484,57.27169418334961,-77.06797790527344
1937,2004-02-09 02:00:00,687.92,WEST,701.8134765625,771.4911499023438,-52.50105285644531,54.6583366394043,-71.83497619628906
1938,2004-02-09 03:00:00,682.0,WEST,689.7152709960938,751.6282348632812,-52.54880142211914,51.87566375732422,-61.239837646484375
1939,2004-02-09 04:00:00,686.41,WEST,679.4092407226562,751.5018310546875,-52.5965461730957,48.960548400878906,-68.45658874511719
1940,2004-02-09 05:00:00,703.83,WEST,694.4283447265625,767.8886108398438,-52.644290924072266,45.94966125488281,-66.765625
1941,2004-02-09 06:00:00,763.03,WEST,744.8153686523438,779.9920043945312,-52.692039489746094,42.879024505615234,-25.363624572753906
1942,2004-02-09 07:00:00,874.48,WEST,844.0973510742188,827.2833251953125,-52.73978805541992,39.78355407714844,29.770275115966797
1943,2004-02-09 08:00:00,932.89,WEST,935.1967163085938,901.67431640625,-52.787532806396484,36.6966667175293,49.61324691772461
1944,2004-02-09 09:00:00,898.96,WEST,934.4400024414062,919.2720947265625,-52.83528137207031,33.649864196777344,34.35331344604492
1945,2004-02-09 10:00:00,886.66,WEST,858.2322998046875,857.4592895507812,-52.88302993774414,30.67239761352539,22.983644485473633
1946,2004-02-09 11:00:00,876.39,WEST,880.2354125976562,876.701171875,-52.9307746887207,27.790939331054688,28.674060821533203
1947,2004-02-09 12:00:00,857.92,WEST,853.231689453125,848.7584838867188,-52.978519439697266,25.029300689697266,32.42240905761719
1948,2004-02-09 13:00:00,837.12,WEST,835.3045654296875,839.078857421875,-53.026268005371094,22.408205032348633,26.843738555908203
1949,2004-02-09 14:00:00,821.11,WEST,815.9885864257812,828.5770263671875,-53.07401657104492,19.945083618164062,20.54047393798828
1950,2004-02-09 15:00:00,812.99,WEST,805.6729736328125,831.00244140625,-53.12175750732422,17.653949737548828,10.138328552246094
1951,2004-02-09 16:00:00,806.47,WEST,806.5034790039062,854.283203125,-53.16950607299805,15.545295715332031,-10.155531883239746
1952,2004-02-09 17:00:00,828.25,WEST,810.3468627929688,871.5929565429688,-53.217254638671875,13.62606143951416,-21.654903411865234
1953,2004-02-09 18:00:00,864.53,WEST,870.1682739257812,913.784912109375,-53.2650032043457,11.899637222290039,-2.251296043395996
1954,2004-02-09 19:00:00,928.22,WEST,915.7574462890625,923.1541137695312,-53.312747955322266,10.365914344787598,35.55019760131836
1955,2004-02-09 20:00:00,937.44,WEST,962.601806640625,946.8796997070312,-53.36049270629883,9.021424293518066,60.061153411865234
1956,2004-02-09 21:00:00,924.74,WEST,909.0615234375,894.5784912109375,-53.408241271972656,7.859441757202148,60.031856536865234
1957,2004-02-09 22:00:00,892.89,WEST,894.3797607421875,900.4332885742188,-53.455989837646484,6.8702392578125,40.532230377197266
1958,2004-02-09 23:00:00,826.62,WEST,829.3778686523438,875.4737548828125,-53.50373458862305,6.041284561157227,1.3665657043457031
1959,2004-02-10 00:00:00,752.35,WEST,752.4850463867188,848.7701416015625,-53.551483154296875,5.357531547546387,-48.091148376464844
1960,2004-02-10 01:00:00,712.86,WEST,704.1199340820312,829.9854125976562,-53.59922790527344,4.801727294921875,-77.06797790527344
1961,2004-02-10 02:00:00,701.77,WEST,706.1598510742188,827.2870483398438,-53.646976470947266,4.354759216308594,-71.83497619628906
